Course List,High,Low,Lowest
"Inisiatif, Proaktif, Bertanggung jawab",Siswa dapat secara aktif melaporkan progress dan kendala yang dihadapi selama program,Siswa cukup aktif melaporkan progress dan kendala yang dihadapi selama program,Siswa perlu lebih aktif melaporkan progress dan kendala yang dihadapi selama program
Bahasa Inggris,Siswa dapat berkomunikasi dan memahami materi berbahasa Inggris dengan lancar dan efektif,Siswa dapat berkomunikasi dan cukup memahami materi berbahasa Inggris dengan lancar dan efektif,Siswa perlu lebih meningkatkan kemampuan berkomunikasi dan memahami materi berbahasa Inggris dengan lancar dan efektif
Tugas Soft skills,"Siswa mengerti dengan baik terkait Life Path, Growth Mindset, The Power of Feedback, Time Management, Critical Thinking, Problem Solving, Adaptability, Resilience, Project Management, Professional Communication, Networking, Digital Branding, and Interview Communication","Siswa cukup mengerti terkait Life Path, Growth Mindset, The Power of Feedback, Time Management, Critical Thinking, Problem Solving, Adaptability, Resilience, Project Management, Professional Communication, Networking, Digital Branding, and Interview Communication","Pemahaman siswa terkait Life Path, Growth Mindset, The Power of Feedback, Time Management, Critical Thinking, Problem Solving, Adaptability, Resilience, Project Management, Professional Communication, Networking, Digital Branding, and Interview Communication, perlu ditingkatkan"
Pembelajaran Soft skills dan Penyiapan Karir atau startup,Siswa mampu menyimpulkan dan memilih jalur karier pada bidang Software Development yang sesuai dengan diri mereka beserta mengerti hal-hal yang harus mereka persiapkan untuk mencapai dan menjalani karier tersebut,Siswa cukup baik dalam menyimpulkan dan memilih jalur karier pada bidang Software Development yang sesuai dengan diri mereka beserta mengerti hal-hal yang harus mereka persiapkan untuk mencapai dan menjalani karier tersebut,Siswa perlu lebih meningkatkan kemampuan menyimpulkan dan memilih jalur karier pada bidang Software Development yang sesuai dengan diri mereka beserta mengerti hal-hal yang harus mereka persiapkan untuk mencapai dan menjalani karier tersebut.
Review Materi,Siswa dapat menunjukkan kompetensi dalam materi teknikal yang telah dipelajari,Siswa cukup dapat menunjukkan kompetensi dalam materi teknikal yang telah dipelajari.,Siswa kurang menunjukkan kompetensi dalam materi teknikal yang telah dipelajari sehingga perlu lebih meningkatkan kompetensinya.
Refleksi diri,Siswa mampu menceritakan kembali dan melaporkan hal yang didapatkan selama proses pembelajaran dalam bentuk lisan dan tulisan,Siswa cukup baik dalam menceritakan kembali dan melaporkan hal yang didapatkan selama proses pembelajaran dalam bentuk lisan dan tulisan,Siswa perlu meningkatkan kemampuan untuk menceritakan kembali dan melaporkan hal yang didapatkan selama proses pembelajaran dalam bentuk lisan dan tulisan
Belajar Dasar Pemrograman JavaScript,Siswa telah mampu membuat program dengan JavaScript menggunakan Node.js dan Text Editor seperti Visual Studio Code.,Siswa cukup mampu membuat program dengan JavaScript menggunakan Node.js dan Text Editor seperti Visual Studio Code.,Siswa perlu meningkatkan membuat program dengan JavaScript menggunakan Node.js dan Text Editor seperti Visual Studio Code.
Belajar Dasar Pemrograman Web,Siswa mampu membuat sebuah website sederhana menggunakan kode pemrograman yang sesuai standar global,"Siswa cukup memiliki kemampuan untuk membuat sebuah website
sederhana menggunakan kode pemrograman yang sesuai standar global",Siswa mampu membuat sebuah website sederhana menggunakan kode pemrograman yang sesuai standar global
Belajar Membuat Aplikasi Back-End untuk Pemula dengan Google Cloud,Siswa mampu membuat RESTful API sederhana secara mandiri untuk mendukung fungsionalitas suatu aplikasi,Siswa cukup mampu membuat RESTful API sederhana secara mandiri untuk mendukung fungsionalitas suatu aplikasi,Siswa perlu meningkatkan kemampuan membuat RESTful API sederhana secara mandiri untuk mendukung fungsionalitas suatu aplikasi
Google Cloud Computing Foundations,Siswa dengan cakap dapat menerapkan keterampilan dasar devops,Siswa cukup dapat menerapkan keterampilan dasar devops,Siswa perlu meningkatkan kecakapan dalam menerapkan keterampilan dasar devops
Google IT Support Professional Certificate,"Siswa mampu mengetahui dengan baik dasar-dasar teknologi dan protokol jaringan modern kemudian gambaran umum cloud hingga aplikasi praktis dan pemecahan masalah jaringan. Sehingga, siswa memiliki pemahaman yang baik mengenai layanan infrastruktur, penyiapan infrastruktur cloud hingga cara mengelola sumber daya cloud.","Siswa cukup mampu mengetahui dengan baik dasar-dasar teknologi dan protokol jaringan modern kemudian gambaran umum cloud hingga aplikasi praktis dan pemecahan masalah jaringan. Sehingga, siswa memiliki pemahaman yang cukup baik mengenai layanan infrastruktur, penyiapan infrastruktur cloud hingga cara mengelola sumber daya cloud.","Siswa perlu meningkatkan pengetahuan mengenai dasar-dasar teknologi dan protokol jaringan modern kemudian gambaran umum cloud hingga aplikasi praktis dan pemecahan masalah jaringan. Agar siswa memiliki pemahaman yang lebih baik mengenai layanan infrastruktur, penyiapan infrastruktur cloud hingga cara mengelola sumber daya cloud."
Cloud Engineer Learning Path,Siswa memiliki pemahaman yang baik dalam menggunakan teknologi esensial yang tersedia di Google Cloud untuk menjadi seorang Cloud Engineer.,Siswa memiliki pemahaman yang cukup baik dalam menggunakan teknologi esensial yang tersedia di Google Cloud untuk menjadi seorang Cloud Engineer.,Siswa perlu meningkatkan pemahaman dalam penggunaan teknologi esensial yang tersedia di Google Cloud untuk menjadi seorang Cloud Engineer.
Menjadi Google Cloud Engineer,Siswa memiliki pengetahuan yang baik mengenai konsep dan terminologi cloud serta berbagai layanan yang terdapat di Google Cloud Platform.,Siswa memiliki pengetahuan yang cukup baik mengenai konsep dan terminologi cloud serta berbagai layanan yang terdapat di Google Cloud Platform.,Siswa perlu meningkatkan pemahamannya mengenai konsep dan terminologi cloud serta berbagai layanan yang terdapat di Google Cloud Platform.
Google Cloud Skills Boost Quest,Siswa dengan baik mampu menerapkan keterampilan dasar devops and dataset Machine Learning,Siswa cukup mampu menerapkan keterampilan dasar devops and dataset Machine Learning,Siswa perlu meningkatkan kemampuan menerapkan keterampilan dasar devops and dataset Machine Learning
ACE Examination Practice,Siswa sangat baik dalam memahami area ujian dan mempelajari referensi yang direkomendasikan oleh Google untuk persiapan mengikuti ujian,Siswa cukup baik memahami area ujian dan mempelajari referensi yang direkomendasikan oleh Google untuk persiapan mengikuti ujian,Siswa perlu meningkatkan pemahaman area ujian dan mempelajari referensi yang direkomendasikan oleh Google untuk persiapan mengikuti ujian
Simulasi Ujian Associate Cloud Engineer,Siswa dapat dengan matang mempersiapkan diri mengikuti ujian Associate Cloud Engineer,Siswa cukup matang mempersiapkan diri mengikuti ujian Associate Cloud Engineer,Siswa perlu lebih baik dalam mempersiapkan diri mengikuti ujian Associate Cloud Engineer
Capstone Project / Proyek Akhir,"Siswa dapat memulai tahapan membuat proyek akhir dengan baik, yakni dalam segi pengembangan aplikasi/solusi yang dikerjakan untuk memvalidasi skill pengembangan produk dan menambah portfolio.","Siswa cukup dapat memulai tahapan membuat proyek akhir dengan cukup baik, yakni dalam segi pengembangan aplikasi/solusi yang dikerjakan untuk memvalidasi skill pengembangan produk dan menambah portfolio.","Siswa perlu memperhatikan proses saat memulai tahapan membuat proyek akhir, yakni dalam segi pengembangan aplikasi/solusi yang dikerjakan untuk memvalidasi skill pengembangan produk dan menambah portfolio."
